player,tag,trophies,pl_score,pl_rank,level_9s,level_10s,level_11s,brawlers_11
VS|NINJA[¥T],#JV9PGCUV,45104,11,Diamond II,25,2,37,"BARLEY, BEA, BIBI, BO, BROCK, BUSTER, BUZZ, CARL, CHESTER, COLETTE, COLT, CROW, EDGAR, EL PRIMO, FANG, GALE, GRIFF, GUS, JACKY, JANET, LEON, LOU, MANDY, MAX, MR. P, NITA, OTIS, PAM, PIPER, POCO, SAM, SANDY, SHELLY, SPIKE, STU, SURGE, TICK"
YoshioFm,#2LV9CPC8C,45738,13,Mythic I,13,28,23,"BONNIE, BUSTER, BUZZ, CARL, COLT, CROW, EDGAR, EVE, FANG, GENE, GUS, JANET, LEON, LOLA, MANDY, MAX, MORTIS, OTIS, PENNY, SPIKE, STU, SURGE, TARA"
ZSilverZ,#2YQUPUYJ,49716,14,Mythic II,0,0,64,"8-BIT, AMBER, ASH, BARLEY, BEA, BELLE, BIBI, BO, BONNIE, BROCK, BULL, BUSTER, BUZZ, BYRON, CARL, CHESTER, COLETTE, COLT, CROW, DARRYL, DYNAMIKE, EDGAR, EL PRIMO, EMZ, EVE, FANG, FRANK, GALE, GENE, GRAY, GRIFF, GROM, GUS, JACKY, JANET, JESSIE, LEON, LOLA, LOU, MANDY, MAX, MEG, MORTIS, MR. P, NANI, NITA, OTIS, PAM, PENNY, PIPER, POCO, RICO, ROSA, RUFFS, SAM, SANDY, SHELLY, SPIKE, SPROUT, SQUEAK, ..."
Zachary ϟ,#RQ8RRV0Y,34528,14,Mythic II,6,37,18,"BELLE, BROCK, BUZZ, BYRON, CARL, GRIFF, GUS, LOLA, MANDY, MAX, MEG, MORTIS, PIPER, RICO, SPIKE, SPROUT, STU, TARA"
majd✿,#PY0YR2CR8,41359,13,Mythic I,29,21,13,"BEA, BELLE, BROCK, CARL, CHESTER, GROM, JANET, MORTIS, OTIS, PENNY, PIPER, POCO, STU"
menoobenelol,#CP988U8Y,36882,14,Mythic II,27,2,33,"AMBER, ASH, BELLE, BO, BONNIE, BROCK, BUZZ, BYRON, CARL, COLETTE, COLT, CROW, DARRYL, EVE, FANG, GALE, GRAY, GRIFF, GUS, JANET, LOLA, LOU, MANDY, MAX, MEG, OTIS, PAM, PIPER, RICO, SPIKE, SQUEAK, STU, TARA"
prasanna,#Y09QC2UJQ,36943,11,Diamond II,12,24,12,"BUSTER, CHESTER, EL PRIMO, EMZ, FANG, GRIFF, LOLA, MAX, NITA, OTIS, POCO, SANDY"
ᴵᴬᴹGʀɪɴɢᴜʕ•̫͡•ʕ,#YQU8JL8YU,35332,13,Mythic I,22,26,11,"BELLE, BUSTER, CARL, GALE, GENE, GRIFF, LEON, LOLA, PENNY, STU, SURGE"
哥本哈根大使,#9CQURRU28,47972,14,Mythic II,8,13,42,"ASH, BEA, BELLE, BIBI, BO, BONNIE, BROCK, BUZZ, BYRON, CARL, CHESTER, COLETTE, CROW, DYNAMIKE, EL PRIMO, EMZ, EVE, FANG, GENE, GRAY, GRIFF, GROM, GUS, JANET, LOLA, MANDY, MAX, MEG, MORTIS, OTIS, PENNY, PIPER, POCO, RICO, RUFFS, SANDY, SPIKE, SPROUT, SQUEAK, STU, SURGE, TICK"
꧁✨やͪeͧ༒ͨ 𝖊𝖗✨꧂,#RQUQG8JY,40036,12,Diamond III,4,12,47,"ASH, BEA, BELLE, BIBI, BO, BROCK, BULL, BUSTER, BUZZ, BYRON, CARL, CHESTER, COLETTE, CROW, DARRYL, EDGAR, EL PRIMO, EMZ, EVE, FANG, GALE, GENE, GRIFF, GUS, JACKY, JANET, JESSIE, LEON, LOLA, MAX, MEG, MR. P, NITA, OTIS, PAM, PENNY, PIPER, POCO, ROSA, SANDY, SHELLY, SPIKE, SQUEAK, STU, SURGE, TARA, TICK"
𝓙𝓸𝔂🥀,#VRU22R9Y,26362,16,Legend I,8,2,12,"AMBER, BUSTER, FANG, GENE, GROM, MANDY, MEG, PENNY, R-T, RICO, STU, SURGE"
